swift.set_position(x=150, y=90, z=30, speed=100)
swift.set_position(x=300, y=180, z=39, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=110, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=124, speed=100)
swift.set_position(x=150, y=0, z=43, speed=100)
swift.set_position(x=150, y=0, z=48, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=61, speed=100)
swift.set_position(x=300, y=180, z=63, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=59, speed=100)
swift.set_position(x=300, y=180, z=85, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=73, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=88, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=43, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=40, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=141, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=147, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=131, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=57, speed=100)
swift.set_position(x=300, y=180, z=142, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=108, speed=100)
swift.set_position(x=150, y=0, z=72, speed=100)
swift.set_position(x=150, y=0, z=88, speed=100)
swift.set_position(x=150, y=0, z=142, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=116, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=65, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=50, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=85, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=98, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=100, speed=100)
swift.set_position(x=300, y=180, z=141, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=145, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=38, speed=100)
swift.set_position(x=150, y=0, z=67, speed=100)
swift.set_position(x=150, y=0, z=88, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=148, speed=100)
swift.set_position(x=150, y=0, z=125, speed=100)
swift.set_position(x=150, y=0, z=63, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=147, speed=100)
swift.set_position(x=150, y=0, z=145, speed=100)
swift.set_position(x=150, y=0, z=139, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=74, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=109, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=138, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=37, speed=100)
swift.set_position(x=150, y=0, z=52, speed=100)
swift.set_position(x=150, y=0, z=139, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=110, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=149, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=52, speed=100)
swift.set_position(x=150, y=0, z=105, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=140, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=137, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=83, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=40, speed=100)
swift.set_position(x=150, y=0, z=35, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=50, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=44, speed=100)
swift.set_position(x=150, y=0, z=40, speed=100)
swift.set_position(x=150, y=0, z=70, speed=100)
swift.set_position(x=150, y=0, z=115, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=79, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=134, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=131, speed=100)
swift.set_position(x=300, y=180, z=136, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=130, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=65, speed=100)
swift.set_position(x=193, y=43, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=134, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=92, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=103, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=136, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=120, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=137, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=124, speed=100)
swift.set_position(x=150, y=0, z=74, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=52, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=109, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=145, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=79, speed=100)
swift.set_position(x=150, y=0, z=83, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=144, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=34, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=124, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=199, y=49, z=150, speed=100)
swift.set_position(x=300, y=180, z=92, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=117, speed=100)
swift.set_position(x=150, y=0, z=31, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=124, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=87, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=52, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=124, speed=100)
swift.set_position(x=150, y=0, z=120, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=80, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=37, speed=100)
swift.set_position(x=150, y=0, z=68, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=58, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=101, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=109, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=80, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=117, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=72, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=138, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=149, speed=100)
swift.set_position(x=300, y=180, z=68, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=99, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=66, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=33, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
