swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=279, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-109, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-432, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-127, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=440, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=-77, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-110, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=3, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=76, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=22, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=51, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-497, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=338, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=19, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=200, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=34, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-73, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=34, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=30, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-30, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-22, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=106, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-369, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-9, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=327, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-230, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-56, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=38, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=174, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-13, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=87, rotation=-309, height=-309, speed=1016, wait=True)
swift.set_polar(stretch=-376, rotation=566, height=566, speed=0, wait=True)
swift.set_polar(stretch=164, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=88, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=137, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-3, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-7, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=79, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=120, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-327, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-15, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-165, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=70, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=142, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=116, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-106, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=12, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=226, rotation=-26, height=-26, speed=1016, wait=True)
swift.set_polar(stretch=-242, rotation=283, height=283, speed=0, wait=True)
swift.set_polar(stretch=6, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-187, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=294, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=46, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-2, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-138, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=65, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=222, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-304, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-166, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-6, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=330, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=9, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-74, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-183, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=24, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=251, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-781, rotation=771, height=771, speed=1016, wait=True)
swift.set_polar(stretch=595, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-245, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=29, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=396, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-26, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-25, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=42, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=40, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=37, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-112, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-97, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-175, rotation=514, height=514, speed=1016, wait=True)
swift.set_polar(stretch=260, rotation=-771, height=-771, speed=1016, wait=True)
swift.set_polar(stretch=-192, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-55, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=26, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=98, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=147, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=94, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-122, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-15, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=199, rotation=-442, height=-442, speed=1016, wait=True)
swift.set_polar(stretch=-473, rotation=699, height=699, speed=0, wait=True)
swift.set_polar(stretch=228, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=99, rotation=0, height=0, speed=93, wait=True)
swift.set_polar(stretch=-4, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=86, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-121, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-58, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-63, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=236, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-54, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-339, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-51, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=100, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=106, rotation=-771, height=-771, speed=0, wait=True)
swift.set_polar(stretch=77, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=124, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-97, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=14, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=221, rotation=-337, height=-337, speed=0, wait=True)
swift.set_polar(stretch=-485, rotation=594, height=594, speed=0, wait=True)
swift.set_polar(stretch=207, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=167, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=6, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-105, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-8, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=137, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=61, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-371, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=216, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-248, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-76, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=313, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-6, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-362, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-297, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=511, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-14, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-123, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=130, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=194, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-146, rotation=-546, height=-546, speed=1016, wait=True)
swift.set_polar(stretch=116, rotation=289, height=289, speed=26, wait=True)
swift.set_polar(stretch=-38, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-14, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=278, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-282, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-344, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=130, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=157, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=82, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-103, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-133, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=177, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=63, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=57, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-214, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-9, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=254, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-236, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-295, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=181, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=117, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-59, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-63, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-7, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=289, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=163, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-123, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-9, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-51, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=10, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=141, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=180, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-560, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=195, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-114, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-218, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-48, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=331, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=35, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=20, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=43, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-103, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=120, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-26, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-535, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=227, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-11, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=285, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-8, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-6, rotation=0, height=0, speed=45, wait=True)
swift.set_polar(stretch=29, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=112, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-460, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=161, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=314, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-57, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-180, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-131, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=305, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-53, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-13, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=110, rotation=-278, height=-278, speed=1016, wait=True)
swift.set_polar(stretch=-444, rotation=535, height=535, speed=0, wait=True)
swift.set_polar(stretch=-217, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=333, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=113, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-53, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-119, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-32, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=106, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=164, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=119, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=87, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-133, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=19, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=267, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-652, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=413, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-57, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=12, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-92, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=139, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-624, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=263, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=292, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-309, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=12, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=428, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-27, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-22, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-121, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=75, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=230, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-48, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-44, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-267, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-200, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=37, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=251, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-115, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=111, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-3, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=3, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=31, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-548, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=229, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=26, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=73, rotation=514, height=514, speed=1016, wait=True)
swift.set_polar(stretch=-101, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=219, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=101, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=37, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-28, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=11, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-42, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=139, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=52, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-78, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-412, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-106, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=321, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=34, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-216, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=113, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=82, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=55, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=151, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-106, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=128, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=83, rotation=-160, height=-160, speed=0, wait=True)
swift.set_polar(stretch=-886, rotation=931, height=931, speed=0, wait=True)
swift.set_polar(stretch=207, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=269, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-43, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-22, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=81, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=153, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=110, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=4, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-259, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=106, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-90, rotation=514, height=514, speed=1016, wait=True)
swift.set_polar(stretch=-42, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=55, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-197, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=123, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=84, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=64, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=144, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=78, rotation=-43, height=-43, speed=0, wait=True)
swift.set_polar(stretch=-112, rotation=43, height=43, speed=0, wait=True)
swift.set_polar(stretch=-576, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=408, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-261, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=119, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=205, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=181, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=77, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-93, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-106, rotation=-257, height=-257, speed=1016, wait=True)
