331,-161,-857,-257,0,71,1016,192,255,227
332,-86,-430,0,0,3,1016,217,255,240
333,-110,-1085,0,1016,640,0,9,0,30
334,-272,-1249,0,1016,744,1016,255,0,36
335,618,-1765,-1028,1016,208,1016,244,255,211
336,207,-907,-514,1016,272,0,24,0,0
337,,,,,,,,,
338,-168,-667,-257,1016,784,0,108,0,23
339,-211,-668,-257,1016,840,0,99,0,22
340,-116,-916,-514,0,9,0,35,255,246
341,-243,-775,-257,0,35,0,49,255,249
342,-332,-1162,-514,1016,912,0,14,255,251
343,355,-1060,-514,1016,472,1016,171,0,3
344,204,-1654,-771,1016,760,1016,221,0,38
345,134,-1396,-514,0,86,1016,222,0,30
346,-6,-1044,-257,0,111,1016,225,0,32
347,93,-623,-257,0,110,1016,177,255,213
348,122,-548,0,0,116,1016,189,255,229
349,-133,-377,21,0,19,1016,226,255,252
350,-110,-748,0,1016,568,1016,236,255,249
351,-162,-961,0,1016,576,1016,250,0,0
352,-410,-988,279,0,71,1016,220,0,13
353,385,-1543,-514,1016,464,1016,232,255,236
354,478,-968,-257,0,67,1016,252,255,248
355,29,-855,-257,1016,472,0,37,0,0
356,241,-1017,-514,1016,456,0,29,0,9
357,160,-874,-257,1016,624,0,65,0,14
358,-113,-876,-257,1016,880,0,38,255,247
359,-26,-740,-257,0,22,0,36,255,247
360,-67,-1178,-514,0,12,0,25,255,221
361,-265,-949,-257,0,42,0,26,255,245
362,-430,-1069,-257,1016,1000,0,16,255,243
363,79,-1759,-771,1016,552,1016,233,0,61
364,11,-831,-257,0,83,1016,180,255,203
365,-118,-1209,0,1016,360,1016,244,0,18
366,-189,-1771,0,0,15,1016,250,255,249
367,677,-1820,-1028,1016,240,0,45,255,227
368,-5,-451,0,0,72,0,36,0,14
369,300,-580,-257,0,5,0,39,0,17
370,56,-505,-257,1016,272,0,91,0,12
371,-86,-1004,-514,1016,392,0,62,0,13
372,-56,-973,-514,0,25,0,36,0,2
373,-294,-731,-257,0,58,0,52,0,3
374,-328,-710,-257,0,30,0,42,255,246
375,-1,-1005,-514,0,24,0,22,255,231
376,450,-885,-514,1016,408,1016,179,0,30
377,-5877,3411,-21074,1,392,992,12,252,242
378,334,-1453,-771,1016,368,1016,225,0,72
379,254,-1577,-771,0,7,1016,222,0,39
380,-31,-575,0,0,40,0,47,0,14
381,-135,-600,-257,1016,784,0,111,0,18
382,-108,-888,-514,1016,960,0,36,255,243
383,-145,-834,-257,0,23,0,46,255,244
384,-381,-721,-257,0,40,0,60,255,242
385,-295,-826,-257,1016,952,0,31,255,212
386,18954,3411,-21074,1016,14,992,103,254,46
387,-14,-919,-257,0,41,0,2,255,229
388,-240,-1287,-514,1016,784,0,18,255,241
389,-119,-1155,-514,0,4,0,18,255,240
390,347,-817,-771,1016,312,1016,175,0,5
391,158,-962,-514,0,108,1016,212,0,28
392,-40,12332,4554,35,117,10,13,83,173
393,120,-596,-257,0,125,1016,177,255,214
394,-47,-324,38,0,23,1016,219,255,248
395,-168,-730,25,1016,480,1016,249,0,12
396,-69,-1075,0,1016,440,1016,251,0,19
397,-471,-1690,-257,1016,688,1016,200,255,223
398,-316,-1830,0,1016,952,1016,225,255,228
399,478,-1600,-514,1016,800,1016,238,255,241
400,175,-874,-257,0,44,0,19,0,13
401,47,-894,-257,1016,528,0,53,255,242
402,185,-825,-257,1016,472,0,66,0,17
403,-215,-648,-257,1016,776,0,99,0,2
404,-183,-781,-257,1016,856,0,50,255,253
405,-388,-738,-257,0,25,0,64,255,240
406,-131,-936,-257,1016,936,0,21,255,218
407,-11,-918,-514,0,3,0,13,255,227
408,-327,-1121,-257,1016,1000,0,11,255,253
409,-83,-1091,-514,1016,888,1016,234,0,8
410,314,-838,-514,1016,600,1016,169,0,10
411,288,-909,-771,1016,24,1016,166,0,35
412,-13813,3411,-20817,0,680,984,28,252,11
413,121,-1842,-1285,1016,120,1016,211,0,62
414,-101,-826,-257,0,62,1016,178,255,202
415,177,-604,-257,0,123,1016,190,255,204
416,-118,-666,135,1016,136,1016,254,0,6
417,-513,-1810,-257,0,17,1016,252,255,250
418,-417,-1141,510,0,344,1016,229,0,21
419,117,-1033,0,0,47,1016,217,0,6
420,702,-1655,-1028,1016,89,1016,234,255,175
421,382,-1139,-514,0,90,0,11,0,11
422,41,-970,-514,1016,119,0,41,0,16
423,320,-1143,-771,1016,376,0,59,0,12
424,-235,-445,0,0,18,0,113,0,10
425,-197,-1008,-514,1016,760,0,46,255,238
426,-354,-826,-257,0,56,0,47,255,237
427,-199,-1180,-514,1016,880,1016,252,255,239
428,43,-1409,-514,1016,688,0,6,255,236
429,443,-702,-514,1016,776,1016,166,0,3
430,465,-578,-514,1016,600,1016,171,0,12
431,94,11189,-26214,35,64,10,13,83,174
432,187,-1931,-1285,1016,121,1016,208,0,62
433,164,-1305,-771,0,216,1016,217,0,30
434,-227,-805,-257,0,121,1016,233,0,24
435,234,-592,-257,0,107,1016,161,255,182
436,226,-370,-257,0,144,1016,194,255,218
437,-100,-562,139,1016,96,1016,247,0,16
438,-111,-1256,0,1016,107,1016,254,0,24
439,-213,-1657,-514,1016,384,1016,221,255,250
440,-301,-1745,170,0,93,0,6,0,2
441,3,-644,0,0,78,0,46,0,11
442,-51,-527,0,1016,864,0,36,0,7
443,307,-905,-514,1016,744,0,48,0,13
444,-31,-552,-257,0,5,0,90,0,29
445,-189,-598,-257,1016,656,0,58,0,0
446,-107,-921,-514,1016,752,0,35,255,231
447,-5,-1003,-257,1016,880,0,27,255,202
448,226,-1778,-1028,1016,328,1016,223,0,56
449,-176,-944,-257,0,81,1016,227,0,32
450,-226,-837,-257,0,60,1016,197,255,221
451,21,-602,-257,0,8,1016,201,255,225
452,-10,-526,-257,0,64,1016,203,255,227
453,-55,-183,85,0,33,1016,209,255,249
454,-36,-384,106,1016,608,1016,230,255,251
455,-21,-854,78,1016,352,0,6,0,10
456,-212,-1283,0,1016,424,0,24,0,26
457,-33,-731,-257,0,90,0,29,0,22
458,-86,-765,-257,1016,472,0,33,255,247
459,52,-977,-514,1016,208,0,13,255,249
460,310,-791,-257,1016,568,0,68,0,8
461,-227,-791,-257,1016,904,0,51,0,0
462,-102,-905,-514,1016,968,0,42,255,235
463,-344,-1347,-514,1016,656,0,17,255,246
464,459,-782,-514,1016,528,1016,183,0,13
465,130,-1485,-771,1016,288,1016,242,0,72
466,94,-1724,-1028,1016,896,1016,217,0,30
467,131,-1206,-514,0,116,1016,206,0,23
468,-152,-830,-257,0,65,1016,187,255,219
469,-40,-205,77,0,68,1016,221,255,251
470,-295,-1597,-514,1016,696,1016,222,255,243
471,-193,-1764,-257,1016,800,1016,234,255,219
472,644,-1670,-771,1016,560,1016,225,255,204
473,351,-927,-514,1016,800,0,34,0,14
474,115,-631,-257,1016,808,0,97,0,3
475,-236,-667,-257,1016,592,0,74,0,2
476,-148,-977,-514,1016,768,0,42,255,245
477,-271,-693,-257,0,28,0,57,255,235
478,31,-1056,-514,0,14,0,24,255,218
479,-438,-1168,-257,1016,872,0,13,255,248
480,-261,-1383,-514,1016,752,0,8,255,238
481,392,-1048,-771,1016,272,1016,205,0,44
482,240,-1716,-1028,1016,576,1016,231,0,62
483,227,-1508,-771,0,28,1016,217,0,25
484,-364,-972,-257,0,44,1016,229,0,6
485,-293,-882,-257,0,72,1016,178,255,217
486,91,-672,-257,0,111,1016,152,255,198
487,203,-488,0,0,56,1016,172,255,209
488,-22,-222,0,0,102,1016,221,255,242
489,8,-529,0,1016,648,0,56,0,11
490,37,-687,-257,1016,128,0,40,0,5
491,160,-1044,-514,1016,119,0,32,0,10
492,168,-860,-514,1016,776,0,94,0,23
493,-299,-551,-257,1016,1008,0,97,0,20
494,-312,-683,0,0,58,0,51,255,247
495,-317,-1220,-514,1016,952,0,17,255,252
496,221,-996,-514,1016,680,1016,242,0,69
497,120,-1846,-1028,1016,440,1016,193,0,14
498,-258,-888,-257,0,103,1016,204,0,21
499,-81,-752,-257,0,66,1016,163,255,210
500,244,-730,-257,0,84,1016,173,255,209
501,165,-515,-257,0,112,1016,196,255,219
502,-28,-290,0,0,48,1016,216,255,241
503,-133,-1311,0,1016,208,0,4,0,17
504,-418,-1694,-514,1016,616,1016,236,0,12
505,-449,-901,49,0,74,1016,221,0,15
506,633,-1661,-514,1016,448,1016,236,255,218
507,399,-1882,-1028,1016,128,0,32,255,235
508,71,-469,0,0,65,0,28,0,4
509,146,-988,-514,1016,101,0,28,0,28
510,-202,-544,-257,1016,968,0,103,0,18
511,-99,-870,-257,0,33,0,51,255,247
512,-292,-700,-257,0,43,0,55,255,244
513,-110,-1061,-257,1016,984,0,45,255,218
514,-185,-1033,-514,0,28,0,28,255,234
515,-361,-1032,-257,0,4,0,10,255,238
516,-96,-1516,-257,1016,824,1016,254,255,229
517,64,-1227,-514,1016,1000,1016,245,255,242
518,488,-932,-514,1016,680,1016,174,255,245
519,472,-695,-771,1016,592,1016,185,0,19
520,69,-1599,-771,0,38,1016,228,0,38
521,28,-1091,-514,0,122,1016,209,0,34
522,-275,-903,-257,0,88,1016,217,0,28
523,112,-442,0,0,122,1016,212,255,231
524,-61,-839,0,1016,496,1016,238,0,4
525,9145,2573,21425,73,1016,56,251,84,255
526,-246,-1421,-257,1016,792,1016,230,0,14
527,-295,-1782,-514,1016,504,1016,237,255,220
528,-423,-1589,171,0,86,1016,245,255,253
529,384,-1792,-771,1016,496,0,35,255,246
530,250,-948,-257,0,123,0,3,0,16
531,227,-1106,-514,1016,648,0,27,0,6
532,156,-719,-257,1016,912,0,64,0,24
533,-177,-741,-257,1016,504,0,58,255,255
534,-2,-1017,-514,1016,792,0,30,255,237
535,-28,-1071,-514,1016,920,0,41,255,220
536,-188,-794,-257,0,40,0,29,255,251
537,-367,-1142,-514,1016,680,0,19,0,4
538,-64,-1069,-257,0,6,0,11,0,4
539,494,-901,-771,1016,704,1016,194,0,25
540,265,-1356,-771,1016,672,1016,240,0,76
541,253,-1578,-771,0,17,1016,229,0,29
542,-249,-891,-257,0,46,1016,196,255,247
543,136,-618,-257,0,118,1016,190,255,224
544,-93,-213,89,0,47,1016,224,255,242
545,-63,-1079,0,1016,448,0,3,0,21
546,-354,-1560,-257,1016,592,1016,241,0,20
547,-327,-1939,-514,1016,392,1016,236,255,219
548,-161,-1652,190,0,116,1016,242,255,253
549,62,-1320,0,1016,960,0,15,255,249
550,26,-755,0,1016,720,0,56,0,2
551,223,-888,-257,1016,664,0,42,0,19
552,107,-641,-257,1016,672,0,99,0,12
553,-130,-607,-257,1016,696,0,104,0,15
554,-183,-993,-514,1016,616,0,59,0,8
555,-373,-718,0,0,41,0,45,255,241
556,-108,-1100,-257,1016,984,0,17,255,250
557,145,-1037,-257,1016,808,1016,220,0,11
558,398,-816,-514,1016,800,1016,189,0,46
559,-306,-884,-257,0,47,1016,180,255,247
560,226,-719,-257,0,84,1016,153,255,203
561,-8,-284,77,0,11,1016,212,255,243
562,-320,-1872,-514,1016,656,1016,245,255,236
563,-307,-1482,256,0,16,1016,255,0,21
564,246,-821,-257,0,100,0,10,0,11
565,-56,-642,-257,1016,896,0,117,0,34
566,-321,-535,-257,1016,832,0,103,0,18
567,-221,-973,-514,1016,600,0,54,0,2
568,-164,-776,-257,1016,944,0,27,255,209
569,3,-1027,-514,1016,872,0,26,255,206
570,-46,-811,-257,0,51,0,22,255,241
571,-256,-900,-257,1016,960,0,18,0,1
572,-181,-1135,-514,1016,1016,1016,255,0,0
573,-238,-1222,-514,1016,712,1016,249,0,8
574,293,-1547,-771,1016,784,1016,234,0,65
575,-241,-1072,-514,0,49,1016,214,0,11
576,-227,-984,-514,0,60,1016,194,255,228
577,-61,-825,-257,0,90,1016,175,255,221
578,79,-614,-257,0,127,1016,172,255,215
579,85,-461,0,0,16,1016,188,255,225
580,11,-258,20,0,68,1016,215,255,235
581,-76,-339,43,0,2,1016,223,255,247
582,-160,-709,0,1016,480,1016,240,255,252
583,-116,-1004,0,1016,528,1016,247,0,8
584,-315,-1725,-514,1016,376,1016,242,255,224
585,-349,-1677,0,0,24,1016,247,255,249
586,93,-1162,-257,1016,1000,1016,234,255,244
587,284,-1373,-771,0,61,0,41,0,32
